S,番号,jRCT登録ID番号https://jrct.niph.go.jp,先進医療技術名,適応症,技術の概要
S,1,,高周波切除器を用いた子宮腺筋症核出術,子宮腺筋症,子宮腺筋症は、これまで子宮全摘術によって治療されてきた。腺筋症組織は、子宮筋層の中に複雑に入り込んでいることから、従来、腺筋症組織のみを正常の子宮筋層と分離して切除することは困難であったが、本技術は開腹後、新たに開発されたリング型の高周波切除器を用いることにより腺筋症組織のみを切除（核出）するものである。
S,2,,陽子線治療,頭頚部腫瘍（脳腫瘍を含む。）肺・縦隔腫瘍、消化管腫瘍、肝胆膵腫瘍、泌尿器腫瘍、乳腺・婦人科腫瘍又は転移性腫瘍（いずれも根治的な治療法が可能なものに限る。）,放射線の一種である粒子線（陽子線）を病巣に照射することにより悪性腫瘍を治療する。
S,3,,神経変性疾患の遺伝子診断,家族性筋萎縮性側索硬化症、家族性低カリウム血症性周期性四肢麻痺又はマックリード症候群,ＰＣＲ法、ＤＮＡシークエンサー装置等を用いて責任遺伝子の異常を探索し正確な診断を行う。
S,4,,重粒子線治療,肺・縦隔腫瘍、消化管腫瘍、肝胆膵腫瘍、泌尿器腫瘍、乳腺・婦人科腫瘍又は転移性腫瘍（いずれも根治的な治療法が可能なものに限る。）,重粒子線（炭素イオン線）を体外から病巣に対して照射する治療法。
S,5,,抗悪性腫瘍剤治療における薬剤耐性遺伝子検査,悪性脳腫瘍,手術中に得られた組織からPCR法にて抗がん剤耐性遺伝子を測定し、腫瘍に対する抗がん剤の感受性を知ることができる。これに基づいて抗がん剤を使用することにより、より高い効果を得、不必要な副作用を避けることができる。
S,6,,家族性アルツハイマー病の遺伝子診断,家族性アルツハイマー病,家族性アルツハイマー病の原因遺伝子の変異に対する診断を行う。正確な診断により、個々の患者ごとに、遺伝的背景の差異に基づく病気の特徴を踏まえた予後の推定を可能にし、将来に向けた療養方針やリハビリ計画を患者やその家族に示すことができる。
S,7,,腹腔鏡下膀胱尿管逆流防止術,膀胱尿管逆流症（国際分類グレードVの高度逆流症を除く。）,腹腔鏡下に膀胱外アプローチにより尿管を膀胱筋層内に埋め込み、逆流防止を行う。
S,8,,末梢血単核球移植による血管再生治療,慢性閉塞性動脈硬化症又はバージャー病（従来の内科的治療及び外科的治療が無効であるものに限り、三年以内に悪性新生物の既往歴を有する者又は未治療の糖尿病性網膜症である者に係るものを除く。）,慢性閉塞性動脈硬化症等の末梢血管障害のある患肢に対して、末梢血単核球を局所注射することによって、末梢血管の再生を図る技術。
S,9,jRCTc060190032,自己腫瘍・組織及び樹状細胞を用いた活性化自己リンパ球移入療法,がん性の胸水若しくは腹水又は進行がん,末梢血から採取した自己リンパ球と、自己の腫瘍と混合培養するなどして接触させた樹状細胞、もしくは、既に体内で腫瘍と接触のあったと考えられる腫瘍浸潤リンパ節由来樹状細胞とを、体外でインターロイキン2などの存在下で培養し、腫瘍に特異的と期待されるキラー細胞を誘導し、増殖させ、再び体内に戻す療法。
S,10,,培養細胞によるライソゾーム病の診断,ライソゾーム病（ムコ多糖症I型及びII型、ゴーシェ病、ファブリ病並びにポンペ病を除く。）,先天性代謝異常の罹患リスクが高い胎児、新生児及び先天性代謝異常が疑われる症状を有する小児から、胎児の場合は、羊水を採取し、羊水細胞を培養後、細胞中の酵素活性を測定する。新生児や小児においては、末梢血を採取してリンパ球を培養、あるいは、皮膚生検を行い線維芽細胞を培養して、培養細胞中の酵素活性を測定する。酵素活性の測定後、酵素補充療法の適応とならないものについては、造血幹細胞移植等の種々の治療法や、治療法がない場合においては、早期の対症療法や生活指導を行うことにより、患者のQOLの向上を可能とする。
S,11,,培養細胞による脂肪酸代謝異常症又は有機酸代謝異常症の診断,脂肪酸代謝異常症又は有機酸代謝異常症,酵素活性の測定には、静脈血液5～10mlまたは米粒大の皮膚片から、培養リンパ球や培養皮膚線維芽細胞を樹立する。これらの技術によって得た培養細胞を用いて、酵素活性を測定して先天性代謝異常症の確定診断を行う。
S,12,,ウイルスに起因する難治性の眼感染疾患に対する迅速診断（ＰＣＲ法）,豚脂様角膜後面沈着物若しくは眼圧上昇の症状を有する片眼性の前眼部疾患（ヘルペス性角膜内皮炎又はヘルペス性虹彩炎が疑われるものに限る。）又は網膜に壊死病巣を有する眼底疾患（急性網膜壊死、サイトメガロウイルス網膜炎又は進行性網膜外層壊死が疑われるものに限る。）,"ヘルペス性角膜内皮炎、ヘルペス性虹彩炎が疑われる片眼性の前眼部疾患。急性網膜壊死、サイトメガロウイルス網膜炎、進行性網膜外層壊死が疑われる網膜壊死病巣を有する眼底病変は、ヒトヘルペスウイルスが病因と疑われる。このような症例の前房水を前房穿刺、あるいは硝子体液を手術時に採取して、これらの眼内液からDNAを抽出し、 本診断法によりHSV-1,HSV-2,VZV,EBV,CMV,HHV-6,HHV-7,HHV-8のDNAの同定と定量を おこなう。この診断に基づいて適正な抗ウイルス治療をおこなう。当院眼科においては年間約100～150例の患者が本検査の対象となる。当該技術（難治性ウイルス眼感染疾患に対する包括的迅速PCR診断）は、必要なプライマーとプローブを作製して研究室にて用いている。プライマーとプローブは現時点ではキット化できていないため、院内で調整する。"
S,13,,細菌又は真菌に起因する難治性の眼感染疾患に対する迅速診断（ＰＣＲ法）,前房蓄膿、前房フィブリン、硝子体混濁又は網膜病変を有する眼内炎,内眼手術直後からの眼痛、前房蓄膿、硝子体混濁を呈する外因性眼内炎、体内に感染巣があり眼痛、前房蓄膿、硝子体混濁を呈する内因性眼内炎では早急に細菌感染を疑い検査する必要がある。このような症例の前房水を前房穿刺、あるいは硝子体液を手術時に採取して、これらの眼内液からDNAを抽出し、本診断により細菌16SｒDNAの定量をおこなう。この診断に基づいて適正な抗生剤投与、硝子体手術をおこなう。当院眼科においては年間約30例の患者が本検査の対象となる。経中心静脈高栄養法や各種カテーテルの留置に伴った真菌血症が全身的にあり、網膜後局部に網膜滲出斑、硝子体混濁、牽引性網膜剥離、前眼部炎症を呈する眼内炎では早急に真菌感染を疑い診断を付ける必要がある。このような症例の前房水を前房穿刺、あるいは硝子体液を手術時に採取して、これらの眼内液からDNAを抽出し、本診断により真菌28SｒDNAの定量をおこなう。この診断に基づいて適正な抗生剤投与、硝子体手術をおこなう。当院眼科においては年間約20例の患者が本検査の対象となる。従来の検査で眼科検体を用いた真菌の検査法の中で、現在保険でおこなわれているものは、培養があるが感度と特異度は本検査法よりも劣る。当該技術（難治性細菌・真菌眼感染疾患に対する包括的迅速PCR診断）は、必要なプライマーとプローブを作製して研究室にて用いている。プライマーとプローブは現時点ではキット化できていないため、院内で調整する。
